date, pm25, pm10, o3, no2, so2, co
2021/6/25, 60, 10, 30, 3, 3, 4
2021/6/26, 30, 12, 28, 5, 2, 4
2021/6/27, 45, 12, 33, 4, 3, 4
2021/6/28, 41, 19, 36, 4, , 4
2021/6/29, 61, 17, 27, 4, 3, 4
2021/6/30, 56, 22, 26, 6, 3, 4
2021/1/4, 60, 35, 31, 9, 3, 8
2021/1/5, 80, 38, 25, 12, 4, 6
2021/1/6, 82, 69, 19, 11, 5, 5
2021/1/7, 75, 48, 18, 16, 5, 7
2021/1/8, 71, 61, 16, 28, 7, 10
2021/1/9, 103, 62, 15, 28, 7, 9
2021/1/10, 133, 61, 17, 30, 7, 8
2021/1/11, 133, 94, 21, 29, 6, 6
2021/1/12, 110, 75, 26, 32, 6, 6
2021/1/13, 115, 65, 1, 33, 5, 6
2021/1/14, 128, 59, 26, 21, 5, 8
2021/1/15, 105, 60, 27, 9, 3, 5
2021/1/16, 83, 57, 25, 15, 4, 5
2021/1/17, 91, 79, 23, 32, 6, 7
2021/1/18, 143, 55, 28, 25, 4, 6
2021/1/19, 104, 24, 32, 7, , 4
2021/1/20, 43, 38, 18, 19, 3, 5
2021/1/21, 70, 27, 24, 12, 3, 7
2021/1/22, 80, 47, 27, 15, 3, 7
2021/1/23, 120, 52, 27, 14, 3, 8
2021/1/24, 135, 25, 1, 22, 4, 5
2021/1/25, 66, 23, 1, 25, 4, 9
2021/1/26, 75, 48, , 12, 4, 6
2021/1/27, 122, 68, 29, 17, 4, 7
2021/1/28, 130, 58, 27, 15, 4, 5
2021/1/29, 51, 49, 27, 17, 5, 5
2021/1/30, 67, 31, 21, 20, 4, 5
2021/1/31, 57, 51, 6, 35, 4, 12
2021/2/1, 133, 58, 32, 12, 4, 8
2021/2/2, 94, 58, 27, 11, 3, 4
2021/2/3, 72, 56, 35, 13, 4, 5
2021/2/4, 115, 33, 30, 15, 4, 4
2021/2/5, 80, 55, 31, 21, 4, 7
2021/2/6, 151, 58, 1, 26, 5, 8
2021/2/7, 157, 24, 32, 6, 4, 4
2021/2/8, 62, 18, 32, 6, 3, 3
2021/2/9, 39, 18, 30, 9, 3, 4
2021/2/10, 49, 18, 29, 12, 3, 4
2021/2/11, 51, 25, 30, 8, 3, 5
2021/2/12, 66, 31, 42, 12, 4, 5
2021/2/13, 81, 32, 26, 15, 3, 5
2021/2/14, 112, 39, 31, 7, 3, 6
2021/2/15, 102, 34, 35, 10, 3, 4
2021/2/16, 74, 33, 34, 5, 4, 2
2021/2/17, 59, 32, 31, 13, 5, 4
2021/2/18, 65, 36, 4, 20, 5, 4
2021/2/19, 93, 40, 28, 15, 4, 4
2021/2/20, 95, 38, 49, 18, 4, 3
2021/2/21, 80, 54, 38, 18, 4, 5
2021/2/22, 113, 31, 33, 5, 3, 2
2021/2/23, 38, 31, 32, 9, 3, 3
2021/2/24, 41, 41, 36, 12, 3, 4
2021/2/25, 72, 18, 34, 7, 3, 3
2021/2/26, 49, 24, 31, 7, 3, 3
2021/2/27, 48, 19, 29, 12, 3, 3
2021/2/28, 48, 6, , 18, 3, 5
2021/3/1, 72, 38, , 7, 3, 4
2021/3/2, 63, 40, , 12, 3, 3
2021/3/3, 45, 29, 29, 18, 3, 5
2021/3/4, 78, 14, 34, 6, 3, 3
2021/3/5, 50, 30, 34, 8, 3, 4
2021/3/6, 69, 29, 30, 10, 3, 4
2021/3/7, 60, 26, 38, 8, 3, 4
2021/3/8, 65, 23, 29, 11, 3, 4
2021/3/9, 66, 37, , 12, 3, 5
2021/3/10, 88, 40, , 15, 2, 5
2021/3/11, 117, 48, , 21, 3, 6
2021/3/12, 109, 54, 48, 17, 3, 4
2021/3/13, 121, 66, 29, 8, 2, 4
2021/3/14, 116, 40, 59, 13, 3, 3
2021/3/15, 90, 40, , 12, 2, 3
2021/3/16, 88, 62, 34, 7, , 2
2021/3/17, 58, 59, 32, 9, , 2
2021/3/18, 60, 39, 29, 17, 2, 2
2021/3/19, 68, 31, 30, 19, 2, 3
2021/3/20, 86, 67, 35, 11, 3, 4
2021/3/21, 129, 52, 34, 19, 4, 3
2021/3/22, 87, 53, 57, 22, 3, 3
2021/3/23, 121, 29, 33, 16, 3, 2
2021/3/24, 60, 57, 54, 25, 4, 3
2021/3/25, 113, 32, 40, 11, 3, 2
2021/3/26, 76, 30, 25, 16, 3, 5
2021/3/27, 79, 61, 64, 19, 3, 6
2021/3/28, 154, 52, 46, 19, 3, 6
2021/3/29, 137, 216, 40, 10, 2, 4
2021/3/30, 133, 107, 36, 12, 2, 3
2021/3/31, 108, 29, 32, 10, 2, 4
2020/10/1, 87, 25, 59, 3, 2, 5
2020/10/2, 70, 20, 34, 4, 2, 4
2020/10/3, 52, 21, 38, 6, 2, 5
2020/10/4, 49, 28, 30, 6, 2, 4
2020/10/5, 42, 26, 33, 6, 2, 5
2020/10/6, 43, 24, 42, 4, 2, 4
2020/10/7, 35, 25, 42, 4, , 4
2020/10/8, 45, 26, 39, 7, , 4
2020/10/9, 45, 29, 39, 9, 2, 4
2020/10/10, 45, 31, 40, 12, 2, 4
2020/10/11, 59, 31, 42, 11, , 4
2020/10/12, 63, 34, 39, 8, 2, 4
2020/10/13, 67, 33, 44, 4, 2, 4
2020/10/14, 42, 28, 38, 4, 2, 4
2020/10/15, 47, 16, 30, 10, 2, 4
2020/10/16, 45, 26, 38, 13, 2, 5
2020/10/17, 72, 27, 40, 9, 2, 5
2020/10/18, 64, 22, 36, 8, , 4
2020/10/19, 48, 34, 51, 10, 2, 5
2020/10/20, 63, 50, 15, 29, 2, 7
2020/10/21, 111, 72, 41, 19, 2, 9
2020/10/22, 149, 76, 38, 13, 2, 5
2020/10/23, 77, 39, 34, 12, 2, 5
2020/10/24, 51, 25, 37, 8, 2, 4
2020/10/25, 49, 21, 40, 8, 2, 4
2020/10/26, 58, 31, 38, 10, 2, 5
2020/10/27, 81, 30, 41, 8, , 4
2020/10/28, 71, 30, 36, 6, , 5
2020/10/29, 56, 31, 35, 15, 2, 5
2020/10/30, 55, 35, 36, 16, 2, 5
2020/10/31, 64, 38, 37, 13, 2, 5
2020/11/1, 91, 61, 48, 11, 2, 7
2020/11/2, 134, 47, 33, 13, 2, 5
2020/11/3, 77, 35, 34, 15, 2, 4
2020/11/4, 46, 22, 37, 8, 2, 3
2020/11/5, 45, 37, 40, 18, 2, 5
2020/11/6, 81, 72, 54, 37, 5, 9
2020/11/7, 167, 86, 43, 24, 3, 6
2020/11/8, 136, 56, 37, 9, 2, 4
2020/11/9, 61, 46, 39, 21, 3, 5
2020/11/10, 62, 31, 39, 18, 3, 4
2020/11/11, 42, 31, 42, 18, 2, 4
2020/11/12, 52, 23, 41, 11, 2, 4
2020/11/13, 43, 40, 52, 15, 2, 5
2020/11/14, 72, 38, 41, 20, 2, 5
2020/11/15, 85, 28, 33, 13, 2, 5
2020/11/16, 64, 18, 26, 6, 2, 3
2020/11/17, 34, 26, 30, 6, 2, 3
2020/11/18, 40, 43, 25, 18, 3, 8
2020/11/19, 101, 36, 32, 11, 2, 6
2020/11/20, 97, 24, 31, 6, , 4
2020/11/21, 33, 14, 26, 10, , 4
2020/11/22, 35, 26, 28, 9, 2, 4
2020/11/23, 61, 16, 21, 9, 2, 3
2020/11/24, 53, 9, 25, 8, 2, 4
2020/11/25, 31, 15, 28, 17, 2, 7
2020/11/26, 50, 26, 28, 12, 2, 5
2020/11/27, 74, 29, 28, 9, 2, 4
2020/11/28, 69, 28, 29, 12, 2, 4
2020/11/29, 76, 50, 36, 13, 3, 6
2020/11/30, 138, 32, 31, 10, 2, 4
2020/12/1, 85, 22, 27, 10, 2, 4
2020/12/2, 38, 41, 23, 15, 2, 6
2020/12/3, 109, 31, 24, 15, 3, 5
2020/12/4, 75, 28, 31, 19, 3, 5
2020/12/5, 66, 39, 28, 25, 3, 5
2020/12/6, 71, 33, 33, 15, 3, 5
2020/12/7, 86, 45, 35, 11, 3, 6
2020/12/8, 112, 29, 30, 18, 3, 5
2020/12/9, 57, 55, 8, 31, 4, 7
2020/12/10, 125, 62, 11, 23, 3, 9
2020/12/11, 156, 98, 31, 29, 5, 13
2020/12/12, 194, 91, 41, 29, 5, 13
2020/12/13, 183, 18, 23, 9, 2, 5
2020/12/14, 46, 23, 25, 11, 3, 4
2020/12/15, 55, 44, 25, 19, 5, 5
2020/12/16, 106, 33, 33, 16, 3, 4
2020/12/17, 82, 37, 26, 18, 4, 5
2020/12/18, 104, 37, 31, 16, 4, 5
2020/12/19, 93, 21, 29, 14, 3, 3
2020/12/20, 39, 42, 29, 29, 4, 5
2020/12/21, 101, 55, 30, 37, 5, 6
2020/12/22, 141, 47, 25, 26, 3, 6
2020/12/23, 125, 70, 37, 30, 4, 9
2020/12/24, 145, 67, 36, 27, 4, 6
2020/12/25, 91, 25, 28, 15, 3, 5
2020/12/26, 49, 45, 11, 29, 5, 8
2020/12/27, 116, 53, 27, 29, 3, 8
2020/12/28, 131, 22, 21, 24, 3, 5
2020/12/29, 55, 41, 23, 9, 4, 7
2020/12/30, 52, 52, 19, 18, 6, 10
2020/12/31, 77, 54, 19, 27, 5, 10
2021/1/1, 109, 54, 23, 27, 5, 10
2021/1/2, 130, 47, 24, 24, 4, 8
2021/1/3, 107, 33, 26, 17, 3, 7
2020/7/1, 55, 13, 43, 4, 2, 4
2020/7/2, 42, 14, 38, 7, 2, 4
2020/7/3, 42, 11, 40, 6, 2, 4
2020/7/4, 40, 20, 33, 8, 2, 4
2020/7/5, 67, 23, 23, 13, 2, 5
2020/7/6, 70, 26, 59, 11, 2, 5
2020/7/7, 77, 18, 40, 10, 2, 4
2020/7/8, 56, 12, 27, 8, 2, 4
2020/7/9, 48, 14, 36, 6, , 4
2020/7/10, 42, 22, 30, 10, 2, 4
2020/7/11, 68, 36, 80, 9, 2, 4
2020/7/12, 76, 35, 30, 14, 2, 7
2020/7/13, 83, 30, 30, 11, 2, 7
2020/7/14, 92, 11, 39, 6, 2, 4
2020/7/15, 38, 14, 39, 6, 2, 4
2020/7/16, 46, 12, 32, 5, 2, 4
2020/7/17, 38, 33, 70, 8, 2, 5
2020/7/18, 88, 37, 77, 9, 2, 5
2020/7/19, 78, 21, 35, 8, 2, 7
2020/7/20, 61, 43, 81, 9, 2, 6
2020/7/21, 102, 37, 65, 13, 2, 5
2020/7/22, 87, 36, 70, 13, 3, 6
2020/7/23, 63, 31, 44, 12, 2, 7
2020/7/24, 77, 46, 102, 12, 3, 7
2020/7/25, 121, 44, 80, 8, 2, 6
2020/7/26, 121, 33, 42, 9, 3, 6
2020/7/27, 86, 33, 48, 11, 2, 5
2020/7/28, 80, 18, 42, 7, 2, 4
2020/7/29, 38, 17, 27, 5, 2, 4
2020/7/30, 36, 20, 19, 6, 2, 4
2020/7/31, 43, 19, 39, 6, 2, 4
2020/8/1, 39, 21, 41, 6, 2, 4
2020/8/2, 47, 18, 20, 5, 2, 4
2020/8/3, 38, 21, 23, 4, 2, 3
2020/8/4, 35, 14, 26, 6, 2, 3
2020/8/5, 43, 24, 67, 9, 2, 4
2020/8/6, 65, 35, 70, 12, 2, 5
2020/8/7, 84, 32, 58, 10, 2, 5
2020/8/8, 73, 27, 58, 7, 2, 4
2020/8/9, 65, 30, 65, 9, 2, 5
2020/8/10, 64, 25, 43, 8, 2, 4
2020/8/11, 56, 25, 53, 9, 2, 4
2020/8/12, 53, 29, 72, 9, 2, 4
2020/8/13, 66, 38, 99, 12, 3, 5
2020/8/14, 87, 19, 53, 7, 2, 4
2020/8/15, 47, 24, 57, 7, 2, 4
2020/8/16, 59, 37, 37, 6, 2, 4
2020/8/17, 82, 33, 32, 6, 2, 4
2020/8/18, 84, 31, 36, 7, 2, 4
2020/8/19, 82, 28, 46, 6, 2, 4
2020/8/20, 73, 27, 32, 5, 2, 4
2020/8/21, 79, 25, 28, 5, 2, 4
2020/8/22, 74, 30, 28, 5, 2, 4
2020/8/23, 86, 26, 17, 7, 2, 4
2020/8/24, 70, 23, 21, 6, 2, 4
2020/8/25, 44, 34, 44, 9, 2, 6
2020/8/26, 70, 44, 80, 9, 2, 8
2020/8/27, 117, 16, 37, 7, 2, 6
2020/8/28, 50, 24, 37, 7, , 7
2020/8/29, 72, 29, 26, 3, , 6
2020/8/30, 82, 20, 23, 2, 2, 6
2020/8/31, 56, 27, 29, 2, 2, 5
2020/9/1, 62, 21, 26, 6, 2, 6
2020/9/2, 55, 50, 100, 9, 3, 9
2020/9/3, 112, 51, 99, 8, 2, 9
2020/9/4, 122, 31, 54, 6, 2, 7
2020/9/5, 69, 35, 51, 8, 2, 7
2020/9/6, 70, 69, 114, 14, 4, 11
2020/9/7, 144, 53, 89, 19, 2, 9
2020/9/8, 116, 27, 63, 7, 2, 7
2020/9/9, 67, 28, 49, 6, 2, 5
2020/9/10, 75, 21, 40, 7, 2, 5
2020/9/11, 64, 30, 40, 12, 2, 7
2020/9/12, 84, 23, 45, 15, 2, 6
2020/9/13, 61, 18, 38, 10, 2, 6
2020/9/14, 56, 24, 27, 14, 2, 6
2020/9/15, 74, 44, 27, 17, 2, 10
2020/9/16, 122, 17, 43, 7, 2, 7
2020/9/17, 57, 24, 29, 18, 2, 7
2020/9/18, 69, 64, 17, 23, 2, 11
2020/9/19, 161, 33, 47, 13, 2, 7
2020/9/20, 75, 26, 37, 10, 2, 6
2020/9/21, 60, 28, 41, 11, 2, 5
2020/9/22, 55, 20, 25, 12, , 4
2020/9/23, 50, 28, 31, 16, 2, 5
2020/9/24, 69, 23, 33, 14, 2, 4
2020/9/25, 51, 27, 29, 14, 2, 4
2020/9/26, 51, 23, 33, 8, 2, 4
2020/9/27, 48, 25, 33, 10, 2, 3
2020/9/28, 48, 24, 37, 7, 2, 4
2020/9/29, 47, 28, 40, 9, 2, 4
2020/9/30, 55, 38, 54, 8, 2, 5
2020/4/1, 90, 40, 49, 9, 2, 3
2020/4/2, 59, 40, 50, 9, 3, 4
2020/4/3, 75, 56, 74, 22, 3, 5
2020/4/4, 120, 32, 49, 6, 2, 3
2020/4/5, 43, 34, 43, 9, 2, 3
2020/4/6, 55, 40, 40, 21, 3, 3
2020/4/7, 70, 39, 56, 23, 3, 4
2020/4/8, 89, 39, 48, 9, 2, 4
2020/4/9, 92, 30, 53, 8, 2, 4
2020/4/10, 67, 23, 42, 8, 2, 4
2020/4/11, 64, 50, 53, 12, 3, 6
2020/4/12, 129, 56, 56, 18, 3, 6
2020/4/13, 131, 55, 73, 22, 3, 6
2020/4/14, 136, 53, 74, 15, 3, 6
2020/4/15, 131, 46, 74, 12, 3, 5
2020/4/16, 97, 62, 51, 25, 3, 6
2020/4/17, 120, 49, 64, 16, 2, 7
2020/4/18, 106, 31, 54, 9, 2, 7
2020/4/19, 88, 46, 75, 16, 3, 7
2020/4/20, 128, 30, 42, 11, 2, 4
2020/4/21, 64, 37, 52, 17, 2, 4
2020/4/22, 59, 39, 51, 9, 2, 4
2020/4/23, 62, 52, 68, 17, 4, 5
2020/4/24, 102, 53, 84, 15, 4, 6
2020/4/25, 107, 51, 54, 9, 2, 6
2020/4/26, 89, 27, 47, 8, 2, 4
2020/4/27, 60, 29, 46, 18, 3, 4
2020/4/28, 65, 31, 63, 9, 2, 4
2020/4/29, 61, 42, 93, 11, 4, 5
2020/4/30, 84, , , , , 
2020/6/13, 84, 41, 47, 15, 3, 6
2020/6/14, 103, 33, 32, 14, 2, 4
2020/6/15, 87, 20, 46, 10, 2, 3
2020/6/16, 68, 33, 50, 7, 2, 4
2020/6/17, 91, 32, 51, 12, 2, 6
2020/6/18, 87, 23, 60, 6, 2, 5
2020/6/19, 71, 34, 50, 6, 2, 5
2020/6/20, 97, 9, 39, 5, , 4
2020/6/21, 36, 15, 38, 5, 2, 4
2020/6/22, 49, 17, 37, 7, 2, 4
2020/6/23, 54, 24, 38, 12, 2, 5
2020/6/24, 72, 28, 40, 10, 2, 6
2020/6/25, 84, 32, 46, 6, 2, 5
2020/6/26, 94, 23, 26, 8, 2, 4
2020/6/27, 72, 20, 35, 7, 2, 4
2020/6/28, 67, 29, 33, 7, 2, 4
2020/6/29, 84, 22, 76, 9, 2, 5
2020/6/30, 66, 16, 56, 6, 2, 4
2020/1/1, 52, 30, 25, 13, 2, 5
2020/1/2, 60, 47, 20, 22, 2, 7
2020/1/3, 102, 40, 29, 11, 2, 7
2020/1/4, 113, 37, 31, 11, 2, 6
2020/1/5, 97, 24, 35, 10, 2, 6
2020/1/6, 62, 23, 18, 15, 2, 9
2020/1/7, 69, 40, 18, 15, 2, 10
2020/1/8, 109, 31, 26, 13, 2, 7
2020/1/9, 86, 15, 27, 5, 2, 5
2020/1/10, 45, 24, 28, 10, , 6
2020/1/11, 68, 72, 20, 18, 3, 12
2020/1/12, 168, 75, 35, 15, 3, 11
2020/1/13, 171, 77, 26, 21, 3, 11
2020/1/14, 165, 33, 32, 14, 2, 6
2020/1/15, 93, 10, 30, 6, 2, 4
2020/1/16, 29, 34, 22, 14, 2, 6
2020/1/17, 95, 59, 23, 16, 2, 9
2020/1/18, 155, 67, 26, 21, 3, 9
2020/1/19, 163, 87, 41, 23, 4, 11
2020/1/20, 184, 70, 48, 17, 3, 9
2020/1/21, 167, 60, 34, 24, 2, 10
2020/1/22, 157, 31, 36, 13, 2, 7
2020/1/23, 91, 45, 42, 8, 2, 6
2020/1/24, 106, 14, 30, 7, 2, 5
2020/1/25, 36, 23, 33, 6, 2, 6
2020/1/26, 60, 18, 33, 6, 2, 6
2020/1/27, 60, 64, 29, 10, 2, 10
2020/1/28, 153, 58, 44, 7, 2, 8
2020/1/29, 154, 60, 42, 8, 3, 10
2020/1/30, 155, 41, 36, 9, 3, 8
2020/1/31, 110, 25, 42, 8, 2, 5
2020/2/1, 77, 38, 44, 9, 2, 6
2020/2/2, 109, 51, 24, 11, 2, 7
2020/2/3, 136, 18, 33, 7, 2, 4
2020/2/4, 56, 28, 41, 7, 2, 5
2020/2/5, 74, 20, 39, 5, , 4
2020/2/6, 49, 21, 38, 4, , 5
2020/2/7, 62, 34, 38, 6, , 6
2020/2/8, 99, 62, 43, 9, 2, 8
2020/2/9, 158, 42, 48, 7, 2, 7
2020/2/10, 117, 29, 45, 5, 2, 6
2020/2/11, 83, 37, 22, 13, 2, 9
2020/2/12, 105, 45, 36, 8, 2, 8
2020/2/13, 125, 13, 32, 8, 2, 6
2020/2/14, 43, 10, 24, 8, , 7
2020/2/15, 34, 34, 33, 6, 2, 7
2020/2/16, 70, 27, 35, 7, 3, 6
2020/2/17, 58, 21, 37, 12, 2, 7
2020/2/18, 59, 16, 42, 5, 2, 5
2020/2/19, 43, 20, 39, 14, 2, 6
2020/2/20, 60, 28, 40, 10, 2, 6
2020/2/21, 79, 74, 50, 14, 3, 9
2020/2/22, 159, 38, 42, 9, 2, 5
2020/2/23, 70, 54, 58, 8, 2, 6
2020/2/24, 93, 40, 38, 10, 2, 8
2020/2/25, 92, 31, 38, 5, 2, 6
2020/2/26, 73, 39, 41, 5, 2, 6
2020/2/27, 74, 42, 32, 11, 3, 7
2020/2/28, 90, 24, 24, 14, 2, 7
2020/2/29, 74, 16, 36, 8, 2, 6
2020/3/1, 51, 26, 42, 5, 2, 7
2020/3/2, 63, 23, 33, 6, 2, 6
2020/3/3, 56, 29, 38, 5, 2, 6
2020/3/4, 71, 26, 39, 5, 2, 6
2020/3/5, 64, 27, 45, 5, 2, 6
2020/3/6, 61, 40, 43, 10, 2, 6
2020/3/7, 109, 22, 45, 5, 2, 2
2020/3/8, 61, 12, 38, 8, 2, 2
2020/3/9, 41, 27, 40, 9, 2, 3
2020/3/10, 76, 59, 55, 16, 2, 6
2020/3/11, 128, 49, 43, 10, 2, 4
2020/3/12, 115, 22, 39, 7, 2, 3
2020/3/13, 57, 36, 34, 11, 2, 3
2020/3/14, 60, 58, 42, 20, 4, 4
2020/3/15, 113, 32, 38, 7, 2, 2
2020/3/16, 49, 46, 65, 18, 3, 3
2020/3/17, 81, 56, 80, 21, 3, 4
2020/3/18, 126, 61, 38, 14, 3, 3
2020/3/19, 89, 50, 45, 12, 3, 2
2020/3/20, 50, 49, 56, 15, 3, 4
2020/3/21, 81, 39, 42, 8, 2, 4
2020/3/22, 95, 34, 43, 10, 2, 2
2020/3/23, 53, 34, 50, 12, 2, 3
2020/3/24, 82, 32, 43, 8, 2, 3
2020/3/25, 50, 46, 29, 10, 2, 4
2020/3/26, 94, 30, 38, 6, 2, 3
2020/3/27, 56, 21, 34, 6, 2, 3
2020/3/28, 28, 23, 34, 6, 2, 3
2020/3/29, 27, 19, 37, 6, , 3
2020/3/30, 41, 21, 43, 7, 2, 3
2020/3/31, 50, 32, 55, 9, 3, 4
2019/10/1, 38, 14, 18, 7, 1, 5
2019/10/2, 42, 21, 28, 10, 1, 5
2019/10/3, 56, 37, 33, 9, 1, 5
2019/10/4, 99, 34, 45, 8, 1, 6
2019/10/5, 81, 31, 39, 9, 1, 5
2019/10/6, 40, 46, 24, 12, 1, 6
2019/10/7, 94, 45, 24, 15, 1, 9
2019/10/8, 123, 38, 37, 15, 1, 7
2019/10/9, 82, 24, 43, 8, 1, 4
2019/10/10, 36, 35, 35, 12, 1, 6
2019/10/11, 84, 36, 48, 9, , 6
2019/10/12, 79, 33, 45, 9, , 5
2019/10/13, 59, 28, 37, 6, , 5
2019/10/14, 50, 24, 29, 6, , 4
2019/10/15, 30, 28, 33, 9, , 5
2019/10/16, 49, 31, 34, 10, , 5
2019/10/17, 59, 28, 38, 10, , 5
2019/10/18, 54, 39, 48, 10, , 7
2019/10/19, 88, 46, 55, 12, 1, 8
2019/10/20, 105, 37, 41, 12, 1, 7
2019/10/21, 88, 37, 42, 14, 1, 5
2019/10/22, 77, 38, 45, 12, 1, 5
2019/10/23, 86, 34, 40, 10, 1, 4
2019/10/24, 74, 45, 46, 10, 1, 6
2019/10/25, 100, 29, 28, 6, 1, 5
2019/10/26, 62, 33, 28, 10, 1, 5
2019/10/27, 64, 49, 31, 15, 1, 7
2019/10/28, 121, 128, 41, 14, 3, 8
2019/10/29, 145, 126, 45, 14, 2, 5
2019/10/30, 112, 114, 66, 11, 2, 5
2019/10/31, 117, 70, 52, 14, 2, 5
2019/11/1, 104, 94, 78, 19, 2, 8
2019/11/2, 149, 42, 38, 9, 1, 5
2019/11/3, 89, 43, 44, 9, 1, 7
2019/11/4, 85, 25, 39, 12, 1, 4
2019/11/5, 51, 25, 38, 13, 1, 4
2019/11/6, 56, 36, 44, 10, 1, 6
2019/11/7, 84, 28, 34, 7, 1, 4
2019/11/8, 46, 21, 34, 11, 1, 4
2019/11/9, 39, 51, 56, 14, 2, 6
2019/11/10, 110, 74, 30, 17, 3, 7
2019/11/11, 114, 56, 35, 8, 1, 4
2019/11/12, 68, 62, 37, 11, 2, 8
2019/11/13, 118, 65, 32, 7, 1, 4
2019/11/14, 74, 49, 39, 10, 1, 4
2019/11/15, 63, 34, 37, 8, 1, 5
2019/11/16, 57, 42, 37, 11, 1, 7
2019/11/17, 68, 80, 26, 9, 1, 7
2019/11/18, 115, 90, 28, 10, 1, 4
2019/11/19, 81, 65, 29, 12, 1, 4
2019/11/20, 69, 35, 27, 10, 1, 3
2019/11/21, 48, 45, 25, 15, 1, 4
2019/11/22, 70, 35, 24, 13, 1, 4
2019/11/23, 60, 33, 26, 11, , 7
2019/11/24, 82, 29, 23, 6, 1, 4
2019/11/25, 47, 25, 24, 10, 2, 4
2019/11/26, 48, 17, 23, 9, 2, 4
2019/11/27, 49, 32, 22, 8, 2, 4
2019/11/28, 49, 28, 25, 9, 2, 4
2019/11/29, 50, 21, 26, 8, , 4
2019/11/30, 41, 21, 21, 11, , 9
2019/12/1, 66, 59, 22, 16, 3, 9
2019/12/2, 136, 66, 21, 29, 4, 6
2019/12/3, 155, 78, 18, 37, 5, 8
2019/12/4, 173, 45, 32, 20, 3, 3
2019/12/5, 121, 21, 30, 9, 2, 1
2019/12/6, 37, 40, 33, 22, 3, 2
2019/12/7, 92, 61, 31, 26, 4, 4
2019/12/8, 156, 70, 37, 25, 3, 5
2019/12/9, 166, 57, 42, 24, 3, 6
2019/12/10, 139, 82, 37, 26, 4, 10
2019/12/11, 180, 42, 30, 17, 2, 6
2019/12/12, 86, 38, 32, 14, 2, 4
2019/12/13, 74, 53, 32, 18, 2, 6
2019/12/14, 116, 23, 32, 9, 2, 4
2019/12/15, 49, 35, 28, 15, 1, 5
2019/12/16, 79, 59, 9, 20, 1, 8
2019/12/17, 143, 33, 24, 12, 1, 4
2019/12/18, 74, 26, 17, 15, 1, 4
2019/12/19, 68, 34, 28, 14, 2, 6
2019/12/20, 87, 22, 30, 10, 1, 5
2019/12/21, 66, 18, 27, 12, 1, 6
2019/12/22, 45, 26, 31, 14, 1, 6
2019/12/23, 70, 29, 28, 8, , 6
2019/12/24, 73, 25, 18, 14, 1, 6
2019/12/25, 67, 26, 19, 19, , 8
2019/12/26, 79, 58, 18, 23, 2, 9
2019/12/27, 146, 53, 31, 18, 3, 8
2019/12/28, 134, 39, 21, 18, 2, 7
2019/12/29, 90, , , , , 
2019/7/1, 36, 16, 50, 6, 1, 
2019/7/2, 57, 17, 61, 4, 1, 
2019/7/3, 57, , , , , 
2019/8/19, 9, 33, 44, 8, 1, 5
2019/8/20, 66, 38, 62, 9, 1, 5
2019/8/21, 92, 44, 60, 7, 1, 5
2019/8/22, 121, 43, 50, 7, 1, 3
2019/8/23, 119, 30, 25, 7, , 2
2019/8/24, 91, 20, 21, 4, , 
2019/8/25, 67, 26, 44, 6, 1, 3
2019/8/26, 61, 35, 61, 12, 2, 4
2019/8/27, 71, 14, 43, 9, 2, 5
2019/8/28, 37, 20, 36, 11, , 5
2019/8/29, 55, 49, 89, 12, 2, 6
2019/8/30, 133, 40, 60, 13, 2, 4
2019/8/31, 95, 12, 41, 7, 1, 3
2019/9/1, 35, 6, 35, 7, 1, 2
2019/9/2, 15, 10, 21, 12, 1, 4
2019/9/3, 21, 16, 19, 11, 2, 4
2019/9/4, 49, 12, 12, 8, 1, 3
2019/9/5, 27, 10, 13, 6, 1, 3
2019/9/6, 18, 21, 53, 9, 2, 4
2019/9/7, 49, 34, 48, 9, 2, 5
2019/9/8, 89, 32, 36, 12, 2, 5
2019/9/9, 72, 35, 65, 10, 7, 9
2019/9/10, 82, 31, 43, 7, 2, 5
2019/9/11, 79, 23, 42, 8, 2, 5
2019/9/12, 57, 22, 39, 9, 2, 5
2019/9/13, 50, 23, 37, 7, 2, 5
2019/9/14, 48, 19, 41, 8, 2, 6
2019/9/15, 45, 30, 48, 10, 2, 6
2019/9/16, 44, 33, 47, 10, 2, 6
2019/9/17, 60, 32, 48, 8, 2, 6
2019/9/18, 41, 26, 35, 7, 2, 5
2019/9/19, 24, 24, 52, 8, , 
2019/9/20, 38, 13, 40, 6, 1, 
2019/9/21, 28, 15, 35, 6, 1, 6
2019/9/22, 26, 35, 37, 11, 1, 7
2019/9/23, 51, 46, 46, 24, 2, 7
2019/9/24, 73, 45, 66, 19, 1, 6
2019/9/25, 96, 32, 49, 13, 1, 5
2019/9/26, 77, 28, 42, 13, 1, 4
2019/9/27, 69, 38, 36, 13, 1, 5
2019/9/28, 93, 33, 39, 12, 1, 5
2019/9/29, 80, 36, 37, 11, 1, 5
2019/9/30, 87, 14, 14, 6, 1, 4
2019/4/1, 67, 39, 49, 9, 1, 4
2019/4/2, 76, 41, 42, 14, 1, 5
2019/4/3, 109, 31, 41, 7, 1, 4
2019/4/4, 92, 55, 66, 12, 2, 7
2019/4/5, 141, 57, 60, 12, 2, 7
2019/4/6, 140, 71, 93, 15, 2, 8
2019/4/7, 158, 62, 50, 13, 2, 8
2019/4/8, 147, 30, 43, 6, 1, 7
2019/4/9, 83, 19, 36, 7, 1, 5
